,Path,Name,Class,Surface Area,Compactness,3D Rectangularity,Diameter,Convexity,Eccentricity
615,../../remeshed_normalized_filled_ShapeDB/Biplane/D00854.obj,D00854.obj,Biplane,0.9634676258172816,122883.76502618408,0.0142262841721881,1.0021254963077717,0.032924140576007,5.614291136994634
620,../../remeshed_normalized_filled_ShapeDB/Biplane/D00890.obj,D00890.obj,Biplane,2.669751993418307,451935.76754160353,0.0221412105958552,1.0127796252055932,,11.681423031606672
587,../../remeshed_normalized_filled_ShapeDB/Biplane/D00900.obj,D00900.obj,Biplane,0.8804477698090545,30065.98983180764,0.0309205034889443,1.0006007266669514,0.0849304842408992,9.799520650525691
598,../../remeshed_normalized_filled_ShapeDB/Biplane/m1118.obj,m1118.obj,Biplane,0.8870111435957897,232230.0406054559,0.0114125923837318,1.0171620619234822,,13.32351824006964
596,../../remeshed_normalized_filled_ShapeDB/Biplane/m1119.obj,m1119.obj,Biplane,1.3162661486663825,15780.75178639743,0.0406176137541618,1.0230170252145796,0.091545064964761,5.528348209405376
577,../../remeshed_normalized_filled_ShapeDB/Biplane/m1120.obj,m1120.obj,Biplane,2.0991440086351973,366891.9310539655,0.0170896400649277,1.0174284565646832,,13.719735858732646
582,../../remeshed_normalized_filled_ShapeDB/Biplane/m1121.obj,m1121.obj,Biplane,0.9341375013045756,244860.3823827826,0.0070671152189454,1.0000289568454386,0.0185232468763257,3.9372203057263886
585,../../remeshed_normalized_filled_ShapeDB/Biplane/m1122.obj,m1122.obj,Biplane,1.4579924084183655,31656.881103434745,0.0357320516010733,1.0210268797375524,,8.984424275108356
584,../../remeshed_normalized_filled_ShapeDB/Biplane/m1123.obj,m1123.obj,Biplane,1.252054271243983,59931.627964626765,0.0272123942424228,1.030776365116118,0.0602515596996512,3.7355586814710495
599,../../remeshed_normalized_filled_ShapeDB/Biplane/m1124.obj,m1124.obj,Biplane,0.8590785065219807,185902.9240791248,0.0125579795828416,1.01460187945061,0.0291909199210874,19.104824882618143
594,../../remeshed_normalized_filled_ShapeDB/Biplane/m1125.obj,m1125.obj,Biplane,1.3055729803649676,70825.84829478152,0.0260148318925433,1.0284168440232244,0.0436345739776351,9.625215815946202
590,../../remeshed_normalized_filled_ShapeDB/Biplane/m1126.obj,m1126.obj,Biplane,1.1302885183934532,58046.44903869237,0.0256992233281414,1.042665473198095,,17.262739957726343
591,../../remeshed_normalized_filled_ShapeDB/Biplane/m1127.obj,m1127.obj,Biplane,0.9914554934151172,23420.914442762325,0.0372855284801916,1.0283331638008326,0.0786918110353131,26.19406157344797
613,../../remeshed_normalized_filled_ShapeDB/Biplane/m1128.obj,m1128.obj,Biplane,1.1679555447702377,28582.344227645244,0.0285470800655524,1.028743498065616,,22.46374724234806
612,../../remeshed_normalized_filled_ShapeDB/Biplane/m1129.obj,m1129.obj,Biplane,1.0253328377741795,18400.074784370438,0.0359470785473754,1.0036474066882484,0.096022003055042,6.730272093039863
595,../../remeshed_normalized_filled_ShapeDB/Biplane/m1131.obj,m1131.obj,Biplane,0.9660584939751198,86017.88817540006,0.0239056334543841,1.0278165005367317,0.038681026527736,14.181419986130026
589,../../remeshed_normalized_filled_ShapeDB/Biplane/m1132.obj,m1132.obj,Biplane,0.8986210761005705,77877.17129516379,0.0168555776332089,1.0155080175159492,0.0491074933464632,33.909756358767766
592,../../remeshed_normalized_filled_ShapeDB/Biplane/m1133.obj,m1133.obj,Biplane,0.9700353676542162,23345.39772979737,0.0258500470222456,1.0106834579386068,0.0657024306948012,12.035646518762665
578,../../remeshed_normalized_filled_ShapeDB/Biplane/m1134.obj,m1134.obj,Biplane,0.5928909953844765,146742.66491939174,0.0147650977037929,1.008436685422268,0.0319612614061618,42.01328511732864
580,../../remeshed_normalized_filled_ShapeDB/Biplane/m1135.obj,m1135.obj,Biplane,0.9059057964558404,1785577.1226538303,0.007138098114111,1.0154991826458073,0.013361486174141,30.286326989995107
586,../../remeshed_normalized_filled_ShapeDB/Biplane/m1136.obj,m1136.obj,Biplane,0.4259595342843377,24023.756081809763,0.0140228173420584,1.0000000627654473,0.0413167868646137,11.893606650715054
583,../../remeshed_normalized_filled_ShapeDB/Biplane/m1137.obj,m1137.obj,Biplane,0.7068663417301695,164411.60836710432,0.0163682806253143,1.005341573776976,0.0416150327420398,38.40457632111889
619,../../remeshed_normalized_filled_ShapeDB/Biplane/m1138.obj,m1138.obj,Biplane,1.8937987525463933,16746.738557304372,0.0580404486070055,1.0060231825521184,0.1233561907016204,3.3675505755006765
621,../../remeshed_normalized_filled_ShapeDB/Biplane/m1139.obj,m1139.obj,Biplane,1.0743839640675723,87231.28027920422,0.0210714691757704,1.0205028227670887,0.0429137729258355,6.097998341661252
602,../../remeshed_normalized_filled_ShapeDB/Biplane/m1141.obj,m1141.obj,Biplane,1.0378122479733405,32698.456364912672,0.0307467705473296,0.9999999824190612,0.0711209660556228,6.062385505563853
600,../../remeshed_normalized_filled_ShapeDB/Biplane/m1143.obj,m1143.obj,Biplane,1.4256364449902044,305847.4176883166,0.0257140411034344,1.0148207311310489,0.0555912936151367,8.431843308438465
604,../../remeshed_normalized_filled_ShapeDB/Biplane/m1144.obj,m1144.obj,Biplane,1.0911126462681866,41411.09288614982,0.0287942698321832,1.0021392464891694,,4.148382193414971
605,../../remeshed_normalized_filled_ShapeDB/Biplane/m1146.obj,m1146.obj,Biplane,0.7028401551557901,111978.6762543047,0.0067451774240824,1.02720132679473,0.0262921722083371,32.48776009714163
1414,../../remeshed_normalized_filled_ShapeDB/Bird/D00089.obj,D00089.obj,Bird,0.4221574126836968,6168.917935548052,0.0270594864504065,1.0000089100009435,0.1036751718713207,8.219797218619947
1427,../../remeshed_normalized_filled_ShapeDB/Bird/D00113.obj,D00113.obj,Bird,2.4438056731061915,5388.84706012948,0.1181247614737961,1.028425735726462,0.2969110899829672,4.515453580840121
1412,../../remeshed_normalized_filled_ShapeDB/Bird/D00164.obj,D00164.obj,Bird,1.0643280600132905,58847.76336640024,0.0314586805541165,1.010209825061838,0.1058232511161526,5.851313871403529
1396,../../remeshed_normalized_filled_ShapeDB/Bird/D00234.obj,D00234.obj,Bird,0.5235676704531472,1846.7670051983837,0.0418340700936453,1.0002995200004492,0.1694164506166603,2.970807475908827
1426,../../remeshed_normalized_filled_ShapeDB/Bird/D00271.obj,D00271.obj,Bird,0.6313619018617065,27509.137027481025,0.0207334872739852,1.0047925135908178,0.0646913000613531,14.318981154114104
1387,../../remeshed_normalized_filled_ShapeDB/Bird/D00284.obj,D00284.obj,Bird,0.453489920996877,8184.595146948187,0.0263655693967891,1.007402468388172,0.0845397199507641,3.64403643076371
1386,../../remeshed_normalized_filled_ShapeDB/Bird/D00323.obj,D00323.obj,Bird,0.1735247268685313,19592.07196594884,0.0443196573195993,1.0004097071100082,0.1466835104557287,511.57995157021656
1399,../../remeshed_normalized_filled_ShapeDB/Bird/D00386.obj,D00386.obj,Bird,0.359833427196311,4623.803753145106,0.094529716274728,1.0002644229988618,0.2191270086245967,132.48050309604187
1403,../../remeshed_normalized_filled_ShapeDB/Bird/D00438.obj,D00438.obj,Bird,0.3659816041540124,18065.75463849854,0.0278149806994311,1.0001095236359003,0.1108693488238721,47.85225436097179
1390,../../remeshed_normalized_filled_ShapeDB/Bird/D00442.obj,D00442.obj,Bird,1.1774032770219682,22241.88385416117,0.0261344323462052,1.0014150624018332,0.1008270943962058,2.612729758090949
1395,../../remeshed_normalized_filled_ShapeDB/Bird/D00546.obj,D00546.obj,Bird,0.433387104150311,3002.579110402259,0.0798767846056571,1.0017750175368474,0.2576465887823632,9.786683964156683
1406,../../remeshed_normalized_filled_ShapeDB/Bird/D00599.obj,D00599.obj,Bird,0.2773443900961725,22328.19014106714,0.0255881606517712,1.0004701226800037,0.0904712633535188,58.97492789282609
1394,../../remeshed_normalized_filled_ShapeDB/Bird/D00625.obj,D00625.obj,Bird,0.61350757728127,36893.70206136157,0.0070278040282769,1.0031504277321857,0.0310776308742396,3.699598780745109
1423,../../remeshed_normalized_filled_ShapeDB/Bird/D00689.obj,D00689.obj,Bird,0.3445796716993916,24707.04995721256,0.0169496878944845,1.0018579927672857,0.0537437037258033,7.775796083216889
1388,../../remeshed_normalized_filled_ShapeDB/Bird/D00736.obj,D00736.obj,Bird,0.3814260675343136,10387.82054745316,0.0353442427057229,1.0020869414461406,0.126608225184639,31.971482788890032
1410,../../remeshed_normalized_filled_ShapeDB/Bird/D00762.obj,D00762.obj,Bird,0.586304864483278,1600.0306573629248,0.0343515005442598,1.0096801000479951,0.1637577485139774,3.2838021237669994
1385,../../remeshed_normalized_filled_ShapeDB/Bird/D00862.obj,D00862.obj,Bird,0.5484856775934619,8828.903795376358,0.0362940842078995,1.000145250000089,0.1275976007652167,10.651114559985375
1419,../../remeshed_normalized_filled_ShapeDB/Bird/D00922.obj,D00922.obj,Bird,0.8569745206318437,5718.237496085356,0.0296210566950454,1.0226894979686534,0.1118708262521187,1.6912174076699564
1392,../../remeshed_normalized_filled_ShapeDB/Bird/D00961.obj,D00961.obj,Bird,0.3624839815418683,13145.273264978296,0.0262678030945801,1.0000813956835233,0.1044723904907015,44.364232549582674
1401,../../remeshed_normalized_filled_ShapeDB/Bird/D00999.obj,D00999.obj,Bird,0.2947424546806575,6008.809525334648,0.0445773094511855,1.000897520530411,0.1642557484941564,23.53619968989776
1400,../../remeshed_normalized_filled_ShapeDB/Bird/m28.obj,m28.obj,Bird,1.2926322322895485,5944.012644312402,0.0677040385979819,1.095348312240812,,7.2375724057454995
1398,../../remeshed_normalized_filled_ShapeDB/Bird/m29.obj,m29.obj,Bird,0.8786435206631382,696.5884644326138,0.1350556882085073,1.336817723461045,0.4146529788845588,8.999209401185698
1407,../../remeshed_normalized_filled_ShapeDB/Bird/m30.obj,m30.obj,Bird,0.7056786413939145,1333.3718264611243,0.1172977022686249,1.0697919526318878,0.3229212697065696,11.38609918551357
1405,../../remeshed_normalized_filled_ShapeDB/Bird/m31.obj,m31.obj,Bird,1.2230780921438664,365.1224299024526,0.327277213578554,1.0575603758260708,0.6082027589036744,14.00384600794621
1402,../../remeshed_normalized_filled_ShapeDB/Bird/m32.obj,m32.obj,Bird,0.8445059930615152,457.5885183736021,0.1464126862670113,1.1565190437922128,0.3797268722073048,10.520097317394535
1404,../../remeshed_normalized_filled_ShapeDB/Bird/m33.obj,m33.obj,Bird,1.5579542362897367,1813.547016367037,0.1249810541212215,1.0389256359073842,0.3687895269690232,4.562233842462138
1408,../../remeshed_normalized_filled_ShapeDB/Bird/m34.obj,m34.obj,Bird,0.422790499286621,6122.394749620328,0.0261482940649627,1.000130575766848,0.1039380149376731,8.213530519504475
1409,../../remeshed_normalized_filled_ShapeDB/Bird/m35.obj,m35.obj,Bird,1.6564808034944214,788.7075121679261,0.1534489072984801,1.0011612484198076,0.3839637173305132,2.2587174557726515
1413,../../remeshed_normalized_filled_ShapeDB/Bird/m36.obj,m36.obj,Bird,1.2863218727666532,1441.6516629909613,0.0613204160069582,1.0384363835945216,0.1997750791803698,9.706848040012831
1411,../../remeshed_normalized_filled_ShapeDB/Bird/m37.obj,m37.obj,Bird,0.8051832397193281,5473.643733568422,0.0335782463914188,0.999999979806256,0.1265712835823519,4.145759933144932
1393,../../remeshed_normalized_filled_ShapeDB/Bird/m38.obj,m38.obj,Bird,0.2945128220290763,6026.730537938179,0.0442285841795389,1.0000000000000004,0.1648523859700811,18.88726128871939
1397,../../remeshed_normalized_filled_ShapeDB/Bird/m39.obj,m39.obj,Bird,0.7286500668857865,6099.772244307564,0.0370791984654415,1.0005175073154278,0.1657349343398963,26.06370554077481
1425,../../remeshed_normalized_filled_ShapeDB/Bird/m40.obj,m40.obj,Bird,0.3433017821092356,16277.42971542156,0.0208822785423464,1.000000057977876,0.0662132272476812,7.767254601510982
1428,../../remeshed_normalized_filled_ShapeDB/Bird/m41.obj,m41.obj,Bird,0.3659029575802828,13064.15241893364,0.032709057662332,0.9999999933523228,0.1303774536510095,47.85209866125904
1424,../../remeshed_normalized_filled_ShapeDB/Bird/m42.obj,m42.obj,Bird,0.3160294955385211,10847.306651871022,0.0172285666526765,1.000646450950217,0.084313713535552,5.815587207571864
1422,../../remeshed_normalized_filled_ShapeDB/Bird/m43.obj,m43.obj,Bird,0.2617302651035276,3402.798280991239,0.0055419252537793,1.1436526505965177,0.0283745604670093,6.442938973249265
1418,../../remeshed_normalized_filled_ShapeDB/Bird/m44.obj,m44.obj,Bird,0.4706455007866744,11105.61251479553,0.0294241042535864,1.0,0.0901780244751773,11.658327176237917
1415,../../remeshed_normalized_filled_ShapeDB/Bird/m45.obj,m45.obj,Bird,0.4471712075975261,8251.267553853004,0.0261754476365612,1.000113510290794,0.0842596401041883,4.15063445084313
1421,../../remeshed_normalized_filled_ShapeDB/Bird/m47.obj,m47.obj,Bird,0.3010074220385208,3078.455580126823,0.0325828974131577,1.00000059727413,0.1519011743267719,37.03437172492969
1391,../../remeshed_normalized_filled_ShapeDB/Bird/m48.obj,m48.obj,Bird,0.808328915546933,240.43387601721665,0.2186328638842481,1.0106242455944936,0.637221175876132,8.201719636191516
1389,../../remeshed_normalized_filled_ShapeDB/Bird/m49.obj,m49.obj,Bird,2.154149465941771,229.3505422034783,0.3093607496742979,1.052903367720876,,5.934333648954913
1417,../../remeshed_normalized_filled_ShapeDB/Bird/m50.obj,m50.obj,Bird,0.8835564702668044,274.1002266030299,0.2187602588074247,1.01061409679818,0.6766377354371372,10.67788952477846
1416,../../remeshed_normalized_filled_ShapeDB/Bird/m51.obj,m51.obj,Bird,1.066201858913793,235.40812602161745,0.2996173028336026,1.0204734319468305,0.8290834947730616,5.701620248395856
1420,../../remeshed_normalized_filled_ShapeDB/Bird/m52.obj,m52.obj,Bird,1.9528442935972992,1566.082702042067,0.1287166178253982,1.0140708657201536,0.4434923489975284,3.469183701267464
80,../../remeshed_normalized_filled_ShapeDB/Bookset/D01009.obj,D01009.obj,Bookset,25.48846522310429,29970.769195533547,1.2336052778529312,1.329894865656512,,2.7079493724022683
68,../../remeshed_normalized_filled_ShapeDB/Bookset/D01013.obj,D01013.obj,Bookset,35.90626598340685,440944.0979562129,0.2889917464934025,1.2886456323304192,,1.449147613720864
82,../../remeshed_normalized_filled_ShapeDB/Bookset/D01030.obj,D01030.obj,Bookset,27.320716518448386,14516.66310480007,0.6621824179243977,1.394457020523461,,1.6049084457481095
66,../../remeshed_normalized_filled_ShapeDB/Bookset/D01038.obj,D01038.obj,Bookset,7.884171442224823,31825.436363878373,0.8630836660588906,1.0800287759904563,,8.430266651798844
76,../../remeshed_normalized_filled_ShapeDB/Bookset/D01042.obj,D01042.obj,Bookset,29.552590506980074,16714.08869976652,1.5274313238863086,1.4483579136317914,,4.562221643750357
78,../../remeshed_normalized_filled_ShapeDB/Bookset/D01050.obj,D01050.obj,Bookset,27.46652266979192,7497.489092641135,0.8318478322772648,1.5416980195111407,2.5671089564160114,3.1263161687286263
69,../../remeshed_normalized_filled_ShapeDB/Bookset/D01065.obj,D01065.obj,Bookset,33.68229576872314,496178.4635884603,0.3003945112483677,1.2241675225354944,,1.5434307921915726
77,../../remeshed_normalized_filled_ShapeDB/Bookset/D01078.obj,D01078.obj,Bookset,11.328157284868547,67385.37539953247,0.4674050258961355,1.1712968241104442,,6.212609019663324
73,../../remeshed_normalized_filled_ShapeDB/Bookset/D01096.obj,D01096.obj,Bookset,44.02954105493328,1163122.3694436515,0.3973761395945083,1.266939175858916,,1.6373462765017668
74,../../remeshed_normalized_filled_ShapeDB/Bookset/D01108.obj,D01108.obj,Bookset,38.59569062397258,233901.0143730009,1.0441791072516065,1.2486352565794103,,2.827446576254854
72,../../remeshed_normalized_filled_ShapeDB/Bookset/D01109.obj,D01109.obj,Bookset,27.421190651158582,119674.18719205016,0.2572367190270698,1.4340861739659108,,2.373672742341681
70,../../remeshed_normalized_filled_ShapeDB/Bookset/D01110.obj,D01110.obj,Bookset,29.96887802517177,13829.970472548825,1.091906658989776,1.5141323856557003,,3.03931909505545
75,../../remeshed_normalized_filled_ShapeDB/Bookset/D01122.obj,D01122.obj,Bookset,17.539575196077298,4325.182492865413,0.7565357772488008,1.3502366260319971,,1.939736390659455
71,../../remeshed_normalized_filled_ShapeDB/Bookset/D01135.obj,D01135.obj,Bookset,25.133041125191845,3648046.474691961,0.3925193921929844,1.1134100382467662,,5.909772891484016
85,../../remeshed_normalized_filled_ShapeDB/Bookset/D01146.obj,D01146.obj,Bookset,5.5396455159463365,7966.39539135628,0.4726106519391207,1.010766783161432,,6.922446287569456
79,../../remeshed_normalized_filled_ShapeDB/Bookset/D01182.obj,D01182.obj,Bookset,31.81131259817421,27336.400358455878,0.7418956632646494,1.49288575956282,,6.513441497404624
81,../../remeshed_normalized_filled_ShapeDB/Bookset/D01183.obj,D01183.obj,Bookset,22.504371181302112,18488.71845065523,0.6042509134633595,1.449617512693802,,5.991530878420206
83,../../remeshed_normalized_filled_ShapeDB/Bookset/D01184.obj,D01184.obj,Bookset,29.598654189305265,26920.490298400127,1.6060965656189796,1.3381521763310262,,6.188086473583258
84,../../remeshed_normalized_filled_ShapeDB/Bookset/D01190.obj,D01190.obj,Bookset,16.821770180828306,254478.8219799093,1.1886077641250894,1.0640280544047227,,6.308001949552454
67,../../remeshed_normalized_filled_ShapeDB/Bookset/D01199.obj,D01199.obj,Bookset,19.38934462576654,21095.463482792587,0.7247701623223496,1.2211935164866223,,1.817140666683459
2150,../../remeshed_normalized_filled_ShapeDB/Bottle/D00020.obj,D00020.obj,Bottle,0.7050128805765694,291.45761407705777,0.5469122249763988,1.003568643673715,0.9000235235888914,32.472256458501
2136,../../remeshed_normalized_filled_ShapeDB/Bottle/D00123.obj,D00123.obj,Bottle,0.6598422228329224,203.69175179676387,0.6950384239530645,1.0065045491880156,1.1940463799999028,53.766997750991415
2164,../../remeshed_normalized_filled_ShapeDB/Bottle/D00139.obj,D00139.obj,Bottle,1.287205449601734,8497.92228153498,0.2694578291910761,1.0057969189828693,0.467440105287467,60.15192388243736
2158,../../remeshed_normalized_filled_ShapeDB/Bottle/D00166.obj,D00166.obj,Bottle,2.4783731989608158,742.2610546101804,0.9889578621109508,1.0247257602035809,1.4525491843691285,13.935153682461667
2157,../../remeshed_normalized_filled_ShapeDB/Bottle/D00176.obj,D00176.obj,Bottle,1.6606040879020694,7763687.853480215,0.0080148406322948,1.0090297628661198,0.0134555057111579,18.50633235173501
2151,../../remeshed_normalized_filled_ShapeDB/Bottle/D00208.obj,D00208.obj,Bottle,1.5253435809329987,15225.181207953292,0.1742946624515325,1.0108363685876058,0.2997385547052986,29.980529908588128
