surface_area,compactness,rectangularity,diameter,convexity,eccentricity,file
0.9580055299413665,22445.431647734316,0.025669719878917887,1.0106834597535421,0.06576408267011156,12.035646513325043,FINAL_remeshed_repaired_normalized_ShapeDB\Biplane\m1133.obj
0.5866416449352908,152391.77580666784,0.01449185674330292,1.0084366879788331,0.03086870433066678,42.01328514135599,FINAL_remeshed_repaired_normalized_ShapeDB\Biplane\m1134.obj
0.8868657734661443,422148.6713834288,0.014218109390898594,1.0154991828547433,0.026617891109879145,30.28632700333876,FINAL_remeshed_repaired_normalized_ShapeDB\Biplane\m1135.obj
0.4212656664242622,23167.84817080013,0.014044118090061895,1.0000000623701037,0.04137954690114729,11.893606708172303,FINAL_remeshed_repaired_normalized_ShapeDB\Biplane\m1136.obj
0.6938113242601407,143856.44929748436,0.016952986157486107,1.0053415675615318,0.04326213356301597,38.40457634753504,FINAL_remeshed_repaired_normalized_ShapeDB\Biplane\m1137.obj
1.8498812633832553,15391.863990112552,0.05844741568611445,1.006023180676147,0.12422113724923574,3.367550581938668,FINAL_remeshed_repaired_normalized_ShapeDB\Biplane\m1138.obj
1.0613305064433824,83302.50172575314,0.021363570746329167,1.0205028242625314,0.04311620131794388,6.097998341709349,FINAL_remeshed_repaired_normalized_ShapeDB\Biplane\m1139.obj
1.030839842834458,30383.184117570756,0.031575853086640765,0.9999999828144346,0.07303873382553631,6.062385499480535,FINAL_remeshed_repaired_normalized_ShapeDB\Biplane\m1141.obj
1.4251344070415983,305140.1027555782,0.02586515018281128,1.0148207297914376,0.055626290701081764,8.431843298526045,FINAL_remeshed_repaired_normalized_ShapeDB\Biplane\m1143.obj
1.0819488165269555,43439.10858647629,0.02786294080653272,1.002139249410949,0.06709334645291576,4.148382190450025,FINAL_remeshed_repaired_normalized_ShapeDB\Biplane\m1144.obj
0.6807153980242069,157475.67790603667,0.005421479471934923,1.0272013287058537,0.021132501364973574,32.48776008344941,FINAL_remeshed_repaired_normalized_ShapeDB\Biplane\m1146.obj
0.4221574128600495,6168.917962088247,0.027059486855726456,1.0000089108953396,0.10367517135351896,8.219797229482088,FINAL_remeshed_repaired_normalized_ShapeDB\Bird\D00089.obj
2.4438056648562805,5388.847013460489,0.11812475880052976,1.02842574184271,0.2969110903586362,4.515453580987038,FINAL_remeshed_repaired_normalized_ShapeDB\Bird\D00113.obj
1.0637361354770964,59022.51588382414,0.03138587366490382,1.0102098240384285,0.10557833806680256,5.851313874876919,FINAL_remeshed_repaired_normalized_ShapeDB\Bird\D00164.obj
0.5213595506324504,1846.7950379019403,0.04156938387095362,1.000299513340446,0.16834454642869562,2.970807470119698,FINAL_remeshed_repaired_normalized_ShapeDB\Bird\D00234.obj
0.6251791779386882,27227.394818085588,0.020535108353792325,1.0047925129870352,0.06407233019127659,14.318981151713944,FINAL_remeshed_repaired_normalized_ShapeDB\Bird\D00271.obj
0.4534899210878923,8184.595288618224,0.026365568902156113,1.0074024630629912,0.08453971957827924,3.6440364286253977,FINAL_remeshed_repaired_normalized_ShapeDB\Bird\D00284.obj
0.17088912445341237,18281.986198559935,0.044838850787295714,1.0004097077361263,0.14840186931256752,511.57995293907516,FINAL_remeshed_repaired_normalized_ShapeDB\Bird\D00323.obj
0.359833427310983,4623.803758636761,0.09452971795490249,1.0002644128856957,0.21912700964195542,132.48050318798536,FINAL_remeshed_repaired_normalized_ShapeDB\Bird\D00386.obj
0.3659805298722204,18064.30681035739,0.027815973006428032,1.0001095185546114,0.11087330402654307,47.8522543065028,FINAL_remeshed_repaired_normalized_ShapeDB\Bird\D00438.obj
1.158691635402374,21820.698077304693,0.025758969605363523,1.0014150562851454,0.09937855211103636,2.964283490198629,FINAL_remeshed_repaired_normalized_ShapeDB\Bird\D00442.obj
0.4163480189418314,2927.2944955103726,0.07617375747303765,1.0017750217734795,0.24570228488399792,9.786683975292584,FINAL_remeshed_repaired_normalized_ShapeDB\Bird\D00546.obj
0.27730573385954377,22356.573737115246,0.02556656609712551,1.000470118073153,0.0903949118858462,58.974927954114875,FINAL_remeshed_repaired_normalized_ShapeDB\Bird\D00599.obj
0.47480009890386643,13957.22940523569,0.007779155645135758,1.0031504199303576,0.0344001805587091,3.699598776458613,FINAL_remeshed_repaired_normalized_ShapeDB\Bird\D00625.obj
0.34445223262493574,24743.357477125348,0.01692785207942136,1.001857999939115,0.05367446795002905,7.77579608080087,FINAL_remeshed_repaired_normalized_ShapeDB\Bird\D00689.obj
0.38109917836931057,10434.684953364987,0.03521946042330456,1.0020869388736273,0.12616123549128175,31.971482786138974,FINAL_remeshed_repaired_normalized_ShapeDB\Bird\D00736.obj
0.5863048634916113,1600.030631722048,0.03435150113757557,1.0096800923827678,0.16375775100595205,3.283802117272083,FINAL_remeshed_repaired_normalized_ShapeDB\Bird\D00762.obj
0.5484856775331756,8828.903799235013,0.036294083951978334,1.0001452565194062,0.12759760086074823,10.651114565655822,FINAL_remeshed_repaired_normalized_ShapeDB\Bird\D00862.obj
0.8569745211725525,5718.237496542977,0.029621056317401202,1.022689497229719,0.11187082520747163,1.6912174041561174,FINAL_remeshed_repaired_normalized_ShapeDB\Bird\D00922.obj
0.3622387345735146,13224.063818739534,0.02616285880234613,1.0000813966167783,0.1040550054288475,44.36423252921226,FINAL_remeshed_repaired_normalized_ShapeDB\Bird\D00961.obj
0.29474245520111975,6008.8094989248975,0.044577309345438354,1.0008975272714138,0.1642557497374928,23.536199688709186,FINAL_remeshed_repaired_normalized_ShapeDB\Bird\D00999.obj
1.2827591057649175,5808.767235226367,0.06770451535161222,1.0953483118772067,0.19280053317693713,7.161738337375833,FINAL_remeshed_repaired_normalized_ShapeDB\Bird\m28.obj
0.8769382067790955,692.7753875063598,0.13503278268911487,1.336817722918404,0.4145826477557618,8.999209406584772,FINAL_remeshed_repaired_normalized_ShapeDB\Bird\m29.obj
0.7054253202504597,1334.5621321181247,0.1171822546215459,1.0697919596964536,0.32260344268611674,11.386099169398008,FINAL_remeshed_repaired_normalized_ShapeDB\Bird\m30.obj
1.2137031088182546,359.7759905079324,0.32591649863153316,1.0575603766070873,0.605674055081332,14.003846025806988,FINAL_remeshed_repaired_normalized_ShapeDB\Bird\m31.obj
0.8445059980958425,457.5885254529865,0.14641268373269964,1.1565190509131615,0.37972687131481486,10.520097302026322,FINAL_remeshed_repaired_normalized_ShapeDB\Bird\m32.obj
1.5579542415448842,1813.5470308577474,0.12498105364370482,1.0389256403120843,0.3687895268774418,4.562233844242978,FINAL_remeshed_repaired_normalized_ShapeDB\Bird\m33.obj
0.42279049895102744,6122.394616682112,0.02614829364262809,1.0001305760122254,0.10393801425883967,8.213530509510097,FINAL_remeshed_repaired_normalized_ShapeDB\Bird\m34.obj
1.6564808069002863,788.7075128744955,0.15344890784706505,1.00116125117948,0.3839637171463704,2.258717453863238,FINAL_remeshed_repaired_normalized_ShapeDB\Bird\m35.obj
1.2863218664148637,1441.6516588949946,0.06132041587949063,1.0384363754202315,0.19977507980931422,9.70684802079337,FINAL_remeshed_repaired_normalized_ShapeDB\Bird\m36.obj
0.8051832423495319,5473.643674289344,0.03357824687171653,0.9999999704460892,0.12657128461993106,4.1457599245110766,FINAL_remeshed_repaired_normalized_ShapeDB\Bird\m37.obj
0.294512820985616,6026.73056582636,0.04422858329974095,1.0000000000000004,0.16485238468813887,18.8872612062202,FINAL_remeshed_repaired_normalized_ShapeDB\Bird\m38.obj
0.7276068244827953,6106.438014720137,0.03697939449435346,1.000517507358446,0.16528883827220367,26.063705643944655,FINAL_remeshed_repaired_normalized_ShapeDB\Bird\m39.obj
0.34317481609537537,16293.423249692993,0.02086044976685318,1.0000000587682703,0.06614401147102014,7.767254590610758,FINAL_remeshed_repaired_normalized_ShapeDB\Bird\m40.obj
0.36590189195836126,13063.24969358796,0.03271004507920964,0.9999999947363755,0.1303813887030306,47.852098652459446,FINAL_remeshed_repaired_normalized_ShapeDB\Bird\m41.obj
0.3160294890050658,10847.305662475279,0.01722856670714659,1.000646459012397,0.08431371529146497,5.815587286313671,FINAL_remeshed_repaired_normalized_ShapeDB\Bird\m42.obj
0.26173026491275325,3402.7983586554856,0.005541925211608881,1.1436526539001202,0.02837456002020166,6.442939060318503,FINAL_remeshed_repaired_normalized_ShapeDB\Bird\m43.obj
0.47064550263035476,11105.61267798919,0.029424103877955667,1.0,0.0901780242797925,11.65832718000205,FINAL_remeshed_repaired_normalized_ShapeDB\Bird\m44.obj
0.4471712085939218,8251.267592498323,0.026175447791580184,1.0001135103181853,0.08425963982427433,4.150634450392328,FINAL_remeshed_repaired_normalized_ShapeDB\Bird\m45.obj
0.29645753493637966,3027.35835163626,0.03211457403685077,1.0000005939135375,0.1497178552112614,37.034371729155986,FINAL_remeshed_repaired_normalized_ShapeDB\Bird\m47.obj
0.8079130222286499,240.49093640700576,0.21843823541900634,1.0106242444214466,0.6366539129182457,8.201719610946805,FINAL_remeshed_repaired_normalized_ShapeDB\Bird\m48.obj
2.1541494448566576,229.35053120178114,0.3093607472520844,1.0529033697248453,0.7760369403542082,5.898504287680153,FINAL_remeshed_repaired_normalized_ShapeDB\Bird\m49.obj
0.8835564714683543,274.10022600549985,0.21876025594988446,1.010614087858847,0.6766377358131761,10.677889399250333,FINAL_remeshed_repaired_normalized_ShapeDB\Bird\m50.obj
1.0662018549057368,235.4081276050182,0.29961730416202575,1.0204734380967393,0.8290834913561264,5.701620290030646,FINAL_remeshed_repaired_normalized_ShapeDB\Bird\m51.obj
1.9528442979650877,1566.0826851067534,0.1287166170320508,1.0140708624839454,0.4434923492724912,3.4691837022938663,FINAL_remeshed_repaired_normalized_ShapeDB\Bird\m52.obj
25.488465219926894,29970.769311954307,1.1706221397182135,1.3298948624587685,1.87218590292707,2.707949378506894,FINAL_remeshed_repaired_normalized_ShapeDB\Bookset\D01009.obj
35.906265985271595,440944.1039292445,0.28364514248796224,1.2886456330452372,1.0672403944170745,1.4491476141886777,FINAL_remeshed_repaired_normalized_ShapeDB\Bookset\D01013.obj
27.320716479111834,14516.663141810708,0.664127185082156,1.3944570211236553,2.489895324305371,1.588234907681493,FINAL_remeshed_repaired_normalized_ShapeDB\Bookset\D01030.obj
7.884171364678057,31825.43553261641,0.8527800516714292,1.0800287712396703,1.6850947550540574,8.430266645039936,FINAL_remeshed_repaired_normalized_ShapeDB\Bookset\D01038.obj
29.552590333007146,16714.08814274399,1.436429475786394,1.4483578924900529,2.3512699072986063,4.562221657982371,FINAL_remeshed_repaired_normalized_ShapeDB\Bookset\D01042.obj
27.466522770091885,7497.489092157755,0.8134164837161643,1.5416980264880777,2.5671089738123065,3.1263161875057723,FINAL_remeshed_repaired_normalized_ShapeDB\Bookset\D01050.obj
33.682295775261544,496178.45494719193,0.28812527697719337,1.2241675142707846,1.0855000928622354,1.5434307913499103,FINAL_remeshed_repaired_normalized_ShapeDB\Bookset\D01065.obj
11.328157305309537,67385.37051218069,0.43179901866811443,1.1712968277851457,0.7049478404991455,6.212609020893615,FINAL_remeshed_repaired_normalized_ShapeDB\Bookset\D01078.obj
44.029541063381416,1163122.3926133236,0.4145752252572659,1.2669391799804173,0.9085496451095288,1.6373462775675405,FINAL_remeshed_repaired_normalized_ShapeDB\Bookset\D01096.obj
38.595690498911885,233901.01346514572,0.990710633921375,1.2486352531816918,1.9523311751432986,2.824985236604992,FINAL_remeshed_repaired_normalized_ShapeDB\Bookset\D01108.obj
27.42119073544531,119674.1855192681,0.32943311179111456,1.43408617045537,0.7049485320605001,2.373672740084973,FINAL_remeshed_repaired_normalized_ShapeDB\Bookset\D01109.obj
29.968878033496946,13829.970476112472,1.138446817577653,1.5141323798483388,2.6389450803194796,3.006902567433797,FINAL_remeshed_repaired_normalized_ShapeDB\Bookset\D01110.obj
17.539575250897165,4325.182523705483,0.7891310494278063,1.350236627550173,2.5436941126692507,1.9408551605518127,FINAL_remeshed_repaired_normalized_ShapeDB\Bookset\D01122.obj
25.133041110233382,3648046.443054171,0.3831063479211894,1.1134100435898582,0.49880671872895765,5.9097728824640265,FINAL_remeshed_repaired_normalized_ShapeDB\Bookset\D01135.obj
5.539645519180491,7966.395454712196,1.0765546895353657,0.6891121135015988,2.524334635098398,4.435925388695208,FINAL_remeshed_repaired_normalized_ShapeDB\Bookset\D01146.obj
31.81131267908045,27336.40055776871,0.7722168497194264,1.4928857624748424,2.0534229330557996,6.512227627949468,FINAL_remeshed_repaired_normalized_ShapeDB\Bookset\D01182.obj
22.504371206689264,18488.718259759054,0.6042509233719087,1.4496175079410445,1.594466745770774,5.991530885136818,FINAL_remeshed_repaired_normalized_ShapeDB\Bookset\D01183.obj
29.598654155582913,26920.489806394184,1.627825825801003,1.3381521820897495,2.4369771603071078,6.188086474966642,FINAL_remeshed_repaired_normalized_ShapeDB\Bookset\D01184.obj
16.821770137137964,254478.82330119962,1.1886077583708443,1.0640280547525403,1.8777124014352469,6.3149144815479685,FINAL_remeshed_repaired_normalized_ShapeDB\Bookset\D01190.obj
19.389344600526822,21095.463339722955,0.6210954715097851,1.2211935143872994,2.269652992344921,1.8171406687072542,FINAL_remeshed_repaired_normalized_ShapeDB\Bookset\D01199.obj
0.6818831615186829,263.70244153531485,0.5469122251269701,1.0035686427667672,0.9000235262939317,33.525349507838634,FINAL_remeshed_repaired_normalized_ShapeDB\Bottle\D00020.obj
0.6476488355489451,217.11673199842497,0.6546333275531543,1.006504554399025,1.124632169853468,53.766997804951224,FINAL_remeshed_repaired_normalized_ShapeDB\Bottle\D00123.obj
1.2872054499106198,8497.92231604007,0.2694578269016214,1.0057969233407793,0.46744010607164777,60.151923905400324,FINAL_remeshed_repaired_normalized_ShapeDB\Bottle\D00139.obj
2.47725408481388,739.2643602808046,0.9902891390478056,1.0247257531302194,1.4545045137479313,13.935153680564033,FINAL_remeshed_repaired_normalized_ShapeDB\Bottle\D00166.obj
1.6606040876618346,7763689.351217185,0.008014839773303459,1.0090297577462204,0.013455504496780459,18.506332366947593,FINAL_remeshed_repaired_normalized_ShapeDB\Bottle\D00176.obj
1.465865412852358,14121.485574007453,0.17049621767289475,1.010836368549654,0.293206288947396,28.399774562968005,FINAL_remeshed_repaired_normalized_ShapeDB\Bottle\D00208.obj
1.9221868730578076,23232.003940781193,0.19140054762074296,1.013990059572988,0.3182597082130942,21.517761975777194,FINAL_remeshed_repaired_normalized_ShapeDB\Bottle\D00281.obj
1.1832890726662741,206.4923980029566,0.5684752741207311,1.0148099982293814,0.976482326984064,13.410089768547758,FINAL_remeshed_repaired_normalized_ShapeDB\Bottle\D00311.obj
1.2517318794384134,11773.455229049167,0.17238743093228923,1.009216962319792,0.30549879616413134,22.545212204256085,FINAL_remeshed_repaired_normalized_ShapeDB\Bottle\D00347.obj
0.7598813905179803,393.54706137361165,0.4789112262082716,1.0115754029728292,0.8995965769593242,22.344520197875486,FINAL_remeshed_repaired_normalized_ShapeDB\Bottle\D00350.obj
2.5807215884499723,7966.5518489971255,0.17719351944356215,1.025242707374837,0.30990293221451215,5.935517828344455,FINAL_remeshed_repaired_normalized_ShapeDB\Bottle\D00390.obj
2.060323528063969,485.9955647836055,0.9632312474543185,1.013321561755954,1.5676886103060623,11.453619423115672,FINAL_remeshed_repaired_normalized_ShapeDB\Bottle\D00451.obj
1.703512207538036,199546.23171547294,0.052699382341011236,1.0035446084827555,0.09448625670044955,44.7527373268748,FINAL_remeshed_repaired_normalized_ShapeDB\Bottle\D00679.obj
1.2894435427560513,605.7895919412254,1.0297160274459773,1.0026937401568679,1.770878864072119,21.40461674819867,FINAL_remeshed_repaired_normalized_ShapeDB\Bottle\D00696.obj
1.3314055317683138,189.6182527477786,0.5871511568437553,1.0168487280914338,0.8818246280592261,10.136898567151393,FINAL_remeshed_repaired_normalized_ShapeDB\Bottle\D00711.obj
1.9002753012952198,2321.264385741048,0.6812204007568134,1.0093220404061982,0.9255753465278741,34.29679587210857,FINAL_remeshed_repaired_normalized_ShapeDB\Bottle\D00716.obj
1.0188309387893741,298.0727192154344,0.6224147190137336,1.0063064883178576,0.9730510234018247,5.865291611464596,FINAL_remeshed_repaired_normalized_ShapeDB\Bottle\D00726.obj
1.221183068024178,552.8790512044677,0.8959353159195995,1.001084137085905,1.6202343891479651,29.944289552335515,FINAL_remeshed_repaired_normalized_ShapeDB\Bottle\D00892.obj
1.435643233192649,208.209897609434,0.6206434318667238,1.02959044283709,0.987249759624085,12.760183392945,FINAL_remeshed_repaired_normalized_ShapeDB\Bottle\D00940.obj
0.6137453431852214,209.72204974477054,0.5105729564709037,1.0099958116766043,1.1260627566365964,52.358073920860896,FINAL_remeshed_repaired_normalized_ShapeDB\Bottle\D00959.obj
1.0266630216116448,650.2080682349102,0.48138484952293886,1.017979064169872,0.8050290242106344,21.641151132086165,FINAL_remeshed_repaired_normalized_ShapeDB\Bottle\m482.obj
0.7694867687647824,614.7949084307045,0.44313656815044544,1.013780288004564,0.731816512975148,34.91721959423718,FINAL_remeshed_repaired_normalized_ShapeDB\Bottle\m483.obj
0.7835088432794832,8427.261894068399,0.09723637607880002,1.012593114769548,0.16170348813380103,29.979626489627535,FINAL_remeshed_repaired_normalized_ShapeDB\Bottle\m484.obj
0.9196192677095385,377.7307785446891,0.5066389690288962,1.0179791029586427,0.90403459895283,21.422767796693535,FINAL_remeshed_repaired_normalized_ShapeDB\Bottle\m485.obj
1.2120915967476331,449.8385880022985,0.7346778962730566,1.0123107172731993,1.1802569101904141,36.04388593516753,FINAL_remeshed_repaired_normalized_ShapeDB\Bottle\m486.obj
