Path,Name,Class,Surface Area,Compactness,3D Rectangularity,Diameter,Convexity,Eccentricity
../../remeshed_normalized_filled_ShapeDB/RectangleTable/D00243.obj,D00243.obj,RectangleTable,2.4930048977378707,9989.407074127004,0.13371845187317735,1.105495798844259,0.22100190141759396,5.312761512869302
../../remeshed_normalized_filled_ShapeDB/RectangleTable/m905.obj,m905.obj,RectangleTable,2.8411607289099834,11731.533904668911,0.051472250364760275,1.6522375943610539,0.05167169007018464,1.5834666503002928
../../remeshed_normalized_filled_ShapeDB/RectangleTable/m915.obj,m915.obj,RectangleTable,1.3675032099999989,6197.7696319881115,0.06310840433456633,1.232645451305972,0.07295630723730212,4.9877301501147855
../../remeshed_normalized_filled_ShapeDB/RectangleTable/m901.obj,m901.obj,RectangleTable,3.42380499619377,3612.0054494871856,0.0896488011875796,1.376401241445073,,2.0066463882537438
../../remeshed_normalized_filled_ShapeDB/RectangleTable/m875.obj,m875.obj,RectangleTable,1.7998981471409403,47600.62020039561,0.0989969423056756,1.0694040578040198,0.1566949006346732,14.716047315451629
../../remeshed_normalized_filled_ShapeDB/RectangleTable/m874.obj,m874.obj,RectangleTable,2.2805870893599263,16015.293274921643,0.18236101471603783,1.1065953290871307,0.19583513176695008,12.325736693625801
../../remeshed_normalized_filled_ShapeDB/RectangleTable/m914.obj,m914.obj,RectangleTable,1.2734486901018038,22383.28732633105,0.08198640807153709,1.067547616100929,,22.871142694287062
../../remeshed_normalized_filled_ShapeDB/RectangleTable/m902.obj,m902.obj,RectangleTable,2.3138781874190335,8086.477223139874,0.1203258495353173,1.1906928483028967,0.17343741999030726,8.429092425052243
../../remeshed_normalized_filled_ShapeDB/RectangleTable/m876.obj,m876.obj,RectangleTable,3.102948103286235,4296.644545934888,0.08684077672129917,1.4142105713768711,0.16529224803339834,1.4714944864966477
../../remeshed_normalized_filled_ShapeDB/RectangleTable/m889.obj,m889.obj,RectangleTable,2.35504374485483,6503.612302106602,0.11570383413134522,1.1685315022454708,,13.536724750457854
../../remeshed_normalized_filled_ShapeDB/RectangleTable/m888.obj,m888.obj,RectangleTable,1.7187500300000025,3327.5000943800114,0.1388888831481485,1.251561538139456,0.1388888831481485,4.448275862068965
../../remeshed_normalized_filled_ShapeDB/RectangleTable/m877.obj,m877.obj,RectangleTable,2.4451996473254427,17400.740220464075,0.038353005765945906,1.414468523869644,0.11047893822767428,7.260037225390973
../../remeshed_normalized_filled_ShapeDB/RectangleTable/D00523.obj,D00523.obj,RectangleTable,3.583938535206287,116096.93981563159,0.20727772530928348,1.0080264696896133,0.21193865700958278,57.740738382194074
../../remeshed_normalized_filled_ShapeDB/RectangleTable/m917.obj,m917.obj,RectangleTable,1.6265527109148554,14876.745123341223,0.05610792384580736,1.2148448003761263,0.0691959190889074,5.649978980077083
../../remeshed_normalized_filled_ShapeDB/RectangleTable/D00418.obj,D00418.obj,RectangleTable,5.174468656704012,201467.78694670025,0.08801052406644591,1.0167540831367636,0.14751305005298937,27.14754703503744
../../remeshed_normalized_filled_ShapeDB/RectangleTable/D00230.obj,D00230.obj,RectangleTable,2.123282599724706,37373.359362533374,0.02889038324065717,1.1839911967984085,0.047017187651982546,2.7973959064519804
../../remeshed_normalized_filled_ShapeDB/RectangleTable/D00421.obj,D00421.obj,RectangleTable,1.394498295368816,7965.154672866415,0.14562608474572505,1.0608189589975516,0.23845751149169483,16.61318550440611
../../remeshed_normalized_filled_ShapeDB/RectangleTable/D00187.obj,D00187.obj,RectangleTable,2.771822401105658,5931.902406753911,0.19290124787796764,1.2452776064299815,0.22583608731474825,8.312013031249966
../../remeshed_normalized_filled_ShapeDB/RectangleTable/D00954.obj,D00954.obj,RectangleTable,1.8177824878040394,36503.067255249814,0.035004047990830484,1.0301644246533836,0.06361933476746538,1.5601291070882373
../../remeshed_normalized_filled_ShapeDB/RectangleTable/D00571.obj,D00571.obj,RectangleTable,2.848533604416036,62693.52068571154,0.023033734199413562,1.215156966343616,0.058163008254348905,1.6448568328064561
../../remeshed_normalized_filled_ShapeDB/RectangleTable/m763.obj,m763.obj,RectangleTable,2.017235881789851,948.9397394731794,0.09541100728296364,1.3368742364764679,,4.391430626520578
../../remeshed_normalized_filled_ShapeDB/RectangleTable/D00766.obj,D00766.obj,RectangleTable,3.2515861952689087,19056.9993940696,0.1022372210310587,1.065998883221178,0.20731317465844248,30.72824852062558
../../remeshed_normalized_filled_ShapeDB/RectangleTable/D00188.obj,D00188.obj,RectangleTable,1.578937330248016,37295.50770416966,0.05791274491078651,1.0458750607188751,0.10287279220746111,8.969697353302418
../../remeshed_normalized_filled_ShapeDB/RectangleTable/m764.obj,m764.obj,RectangleTable,2.0339189373914284,6935.887222917381,0.04372111441453308,1.2338862899088074,0.11858085198257423,2.1673671810545367
../../remeshed_normalized_filled_ShapeDB/RectangleTable/m765.obj,m765.obj,RectangleTable,2.0863975713559118,43652.92844974816,0.04123998111187591,1.125831404044495,0.05997474016612758,5.73210215276177
../../remeshed_normalized_filled_ShapeDB/RectangleTable/D00603.obj,D00603.obj,RectangleTable,1.8225282669822367,1059.625022213007,0.1835195070357923,1.0940459794635895,0.3742757552712875,26.877979337912624
../../remeshed_normalized_filled_ShapeDB/RectangleTable/D00944.obj,D00944.obj,RectangleTable,1.3787020036579891,25101.018506050736,0.017162867466126164,1.0471067337960898,0.04522561868791147,1.7212049422376465
../../remeshed_normalized_filled_ShapeDB/RectangleTable/m891.obj,m891.obj,RectangleTable,1.7836021805522015,2970.951749153786,0.19546323689995537,1.1553677389412904,,7.642003338520765
../../remeshed_normalized_filled_ShapeDB/RectangleTable/m890.obj,m890.obj,RectangleTable,3.4894706650101806,6815.257224149416,0.16909977821051025,1.174596192002739,0.25575856397111824,5.03777762238521
../../remeshed_normalized_filled_ShapeDB/RectangleTable/m919.obj,m919.obj,RectangleTable,3.5114820278341425,12994.32997721273,0.021769721545996924,1.582191183757566,0.07595208221354187,1.1390076955058772
../../remeshed_normalized_filled_ShapeDB/RectangleTable/D00505.obj,D00505.obj,RectangleTable,1.6949437073186657,25246.949462663943,0.09663036864959036,1.0973900359297621,0.10568369122668556,20.354372192147927
../../remeshed_normalized_filled_ShapeDB/RectangleTable/D00317.obj,D00317.obj,RectangleTable,3.6526445063978286,346343.93998026836,0.03777003587982374,1.0423778191155073,0.08042591838627852,15.838741676060875
../../remeshed_normalized_filled_ShapeDB/RectangleTable/m879.obj,m879.obj,RectangleTable,2.1341823712464216,26264.60632190825,0.055992599215675724,1.1170755427602133,,5.831480518399536
../../remeshed_normalized_filled_ShapeDB/RectangleTable/m886.obj,m886.obj,RectangleTable,3.277084336036291,121951.4239578145,0.03184672925193631,1.2338572095115978,,3.1461530371399933
../../remeshed_normalized_filled_ShapeDB/RectangleTable/m892.obj,m892.obj,RectangleTable,1.836128678920986,132028061.15557058,0.0010903084406506582,1.1443070579825427,0.002116576471430357,3.9165518191460604
../../remeshed_normalized_filled_ShapeDB/RectangleTable/m893.obj,m893.obj,RectangleTable,1.6454827728205068,12518.0373738419,0.01642156085498305,1.4666569715558573,0.03552831326084406,3.2463682531227294
../../remeshed_normalized_filled_ShapeDB/RectangleTable/m887.obj,m887.obj,RectangleTable,2.2266955944961064,18065.979114623595,0.08567321872947778,1.156644217291476,0.13566952416177172,8.046336504141708
../../remeshed_normalized_filled_ShapeDB/RectangleTable/m878.obj,m878.obj,RectangleTable,1.8056499871822462,162.1355876527846,0.09527661395999035,1.568302867650664,0.24035909402184608,1.2105628068541716
../../remeshed_normalized_filled_ShapeDB/RectangleTable/D00302.obj,D00302.obj,RectangleTable,1.3816164591496438,33625.80108869794,0.015107448634566104,1.1471573211439656,0.043194427091316163,4.671979825013482
../../remeshed_normalized_filled_ShapeDB/RectangleTable/m920.obj,m920.obj,RectangleTable,2.970346845840798,9901.672251274087,0.061377045922086954,1.3571100017951294,,5.4139205133397335
../../remeshed_normalized_filled_ShapeDB/RectangleTable/m908.obj,m908.obj,RectangleTable,1.2967773594193908,34868.19161054747,0.035325446464048296,1.1341749797151386,0.046607610138249725,11.799663896112644
../../remeshed_normalized_filled_ShapeDB/RectangleTable/m883.obj,m883.obj,RectangleTable,4.5467007816887985,1706.3727664152661,0.1451432872243001,1.7032029846631498,0.23589264309146707,1.0226522914397045
../../remeshed_normalized_filled_ShapeDB/RectangleTable/m897.obj,m897.obj,RectangleTable,1.6175596672816377,28801.293847130764,0.06826916722340026,1.189479815056195,0.0833604943247061,32.465572239860954
../../remeshed_normalized_filled_ShapeDB/RectangleTable/m896.obj,m896.obj,RectangleTable,4.879774368967944,16899.92809014476,0.054151477899426426,1.5588560683234876,0.11568219812405314,1.603315318685869
../../remeshed_normalized_filled_ShapeDB/RectangleTable/m882.obj,m882.obj,RectangleTable,2.0436511259704053,26937.1437207702,0.038039898068437224,1.2590413294277623,,4.048925174283276
../../remeshed_normalized_filled_ShapeDB/RectangleTable/m894.obj,m894.obj,RectangleTable,3.1464342904157467,14309.980280187034,0.054409031276860656,1.414635356502078,0.14353097182582733,5.4985470032787545
../../remeshed_normalized_filled_ShapeDB/RectangleTable/m881.obj,m881.obj,RectangleTable,1.5770780527002375,7109.049140020299,0.1057027546318428,1.1518865641387432,0.15591141301095077,16.59616008027825
../../remeshed_normalized_filled_ShapeDB/RectangleTable/m895.obj,m895.obj,RectangleTable,1.948801300754733,15579.252336346774,0.09754891229807618,1.1795328603044424,0.14231047739180352,11.735702080625307
../../remeshed_normalized_filled_ShapeDB/RectangleTable/D00714.obj,D00714.obj,RectangleTable,1.2380518931271742,41478.34853201942,0.0365525061937713,1.0975007534591874,0.05669936352268698,11.753971033017452
../../remeshed_normalized_filled_ShapeDB/Sword/m720.obj,m720.obj,Sword,0.1697364384392667,3926.526812954668,0.12629981659925543,0.9999999562651727,0.4509646240273017,342.3488891585497
../../remeshed_normalized_filled_ShapeDB/Sword/D00916.obj,D00916.obj,Sword,0.08366493486339707,13341.03949021979,0.08414124673703492,1.0004742412146947,0.24533598230099843,870.7305723903798
../../remeshed_normalized_filled_ShapeDB/Sword/D00484.obj,D00484.obj,Sword,0.1472676698747698,21175.000577612027,0.033277789991216125,1.0000021582985978,0.1334501813319614,1067.9503507978127
../../remeshed_normalized_filled_ShapeDB/Sword/m697.obj,m697.obj,Sword,0.09632689544802482,16594.442444408825,0.029276579539923367,1.000069086825324,0.14046207808188246,3001.445998891085
../../remeshed_normalized_filled_ShapeDB/Sword/m696.obj,m696.obj,Sword,0.1399642046303572,17932.00171114343,0.011332697109453376,1.0000000573595147,0.04594966114760027,9.623000878790744
../../remeshed_normalized_filled_ShapeDB/Sword/m709.obj,m709.obj,Sword,0.14610949279319474,19602.602004770353,0.03417956118343081,1.0000000028875171,0.13706765159625112,1049.5656563772743
../../remeshed_normalized_filled_ShapeDB/Sword/m721.obj,m721.obj,Sword,0.19161711962746944,1559.0609101765428,0.15316296619142936,1.0000045304035512,0.5193193269369913,93.22578203890943
../../remeshed_normalized_filled_ShapeDB/Sword/m694.obj,m694.obj,Sword,0.24459815912242838,13876.733521889786,0.036744067372847126,1.000068938528625,0.12697826064357354,17.542423229969017
../../remeshed_normalized_filled_ShapeDB/Sword/m695.obj,m695.obj,Sword,0.2906862561383535,26628.64026806452,0.05004615326640736,1.000242714535911,0.1696262818460393,52.82670703329268
../../remeshed_normalized_filled_ShapeDB/Sword/m691.obj,m691.obj,Sword,0.08439143945176175,86761.41189260596,0.0039059680440359595,1.00000029787073,0.018952003795475274,1016.2362561550519
../../remeshed_normalized_filled_ShapeDB/Sword/m690.obj,m690.obj,Sword,0.1162921970678181,7144.331939538398,0.025548597686209755,1.000085598588793,0.09499300089171926,12.29007415503104
../../remeshed_normalized_filled_ShapeDB/Sword/m719.obj,m719.obj,Sword,0.29838176322571924,1523.4439859542335,0.16846996853477095,0.9999999857383761,0.41744033600790537,150.76015276872494
../../remeshed_normalized_filled_ShapeDB/Sword/m692.obj,m692.obj,Sword,0.12398630533307052,11402.574012540212,0.034262513681643694,1.0000013461284731,0.1664548333550855,837.0153356817484
../../remeshed_normalized_filled_ShapeDB/Sword/m687.obj,m687.obj,Sword,0.17234475316763925,10003.215608415232,0.03497395534224223,1.0729329789201265,0.1004207476839099,423.7949816251573
../../remeshed_normalized_filled_ShapeDB/Sword/m693.obj,m693.obj,Sword,0.06487857017974695,7479.288857775843,0.021322159649609488,1.000081858920852,0.0773736877876544,307.99953903223866
../../remeshed_normalized_filled_ShapeDB/Sword/D00133.obj,D00133.obj,Sword,0.5903162918267003,28152.536656555192,0.08759888503046971,1.0001050455751606,0.2035089766989023,117.07692946758523
../../remeshed_normalized_filled_ShapeDB/Sword/D00906.obj,D00906.obj,Sword,0.22137516505033217,18673.255664897973,0.047914745665553246,1.0000386761312006,0.16837906135439018,40.03962706793763
../../remeshed_normalized_filled_ShapeDB/Sword/m718.obj,m718.obj,Sword,0.16629099305874762,5199.485594287134,0.116854983206651,1.000621632214544,0.41167191910395007,1482.1655509415855
../../remeshed_normalized_filled_ShapeDB/Sword/D00356.obj,D00356.obj,Sword,0.21018204483387207,11382.761237931683,0.047302073437953944,1.0001075449355643,0.14710068343674895,19.17720408374497
../../remeshed_normalized_filled_ShapeDB/Sword/D00195.obj,D00195.obj,Sword,0.1783306027549333,3230.557689738023,0.06388842656189737,1.000011255413886,0.2418636952127395,625.6584862967574
../../remeshed_normalized_filled_ShapeDB/Sword/D00807.obj,D00807.obj,Sword,0.18760812925379364,22734.468009269603,0.11051068766335215,1.0000559688505106,0.42068734282464115,1345.188744441216
../../remeshed_normalized_filled_ShapeDB/Sword/D00812.obj,D00812.obj,Sword,0.12398776805348069,10286.2926006471,0.0360732189267978,1.0000130460414658,0.1752537873633385,837.0162685816223
../../remeshed_normalized_filled_ShapeDB/Sword/D00635.obj,D00635.obj,Sword,0.2889554424503864,9562.280423416338,0.03430133537888955,1.0004066487307988,0.12566185196239144,341.09513472513913
../../remeshed_normalized_filled_ShapeDB/Sword/D00540.obj,D00540.obj,Sword,0.1501706693660874,9796.956142724082,0.0769133594770529,1.0000884558656808,,1772.00799599911
../../remeshed_normalized_filled_ShapeDB/Sword/D00149.obj,D00149.obj,Sword,0.14166791961120448,4854.275795970538,0.08524647765517478,1.0000092088792116,0.24365053295059363,583.9199593140692
../../remeshed_normalized_filled_ShapeDB/Sword/D00808.obj,D00808.obj,Sword,0.26630410928055037,11270.637352634772,0.03133761083955388,1.0008046190405433,0.0943070833576591,38.71784329422079
../../remeshed_normalized_filled_ShapeDB/Sword/D00162.obj,D00162.obj,Sword,0.2132886551444183,17888.136910332774,0.10527502818738443,1.0000202867822057,0.32495034988516264,609.9000938817303
../../remeshed_normalized_filled_ShapeDB/Sword/D00177.obj,D00177.obj,Sword,0.21659529434710856,12781.769929617329,0.03866690681192635,1.000406617892628,,75.60704735159648
../../remeshed_normalized_filled_ShapeDB/Sword/D00992.obj,D00992.obj,Sword,0.22487711135146912,32338.358573590187,0.07378525633123056,1.000067525643215,0.21073069272242972,50.38940650704541
../../remeshed_normalized_filled_ShapeDB/Sword/m701.obj,m701.obj,Sword,0.11509932073490081,12567.743535685237,0.05852432510809436,1.0000251874538406,0.1576087439817981,4653.197619545678
../../remeshed_normalized_filled_ShapeDB/Sword/m715.obj,m715.obj,Sword,0.1399642046303572,17932.00171114343,0.011332697109453376,1.0000000573595147,0.04594966114760027,9.623000878790744
../../remeshed_normalized_filled_ShapeDB/Sword/D00513.obj,D00513.obj,Sword,0.0999430159454956,14830.520484059743,0.011582203340447548,1.0004151657972686,0.04839155922175244,49.651444423486836
../../remeshed_normalized_filled_ShapeDB/Sword/D00249.obj,D00249.obj,Sword,0.12239600483022686,16557.81833111995,0.08020194107561748,1.0010235461323567,0.22937019334256994,328.88208186543005
../../remeshed_normalized_filled_ShapeDB/Sword/m714.obj,m714.obj,Sword,0.09632689544802482,16594.442444408825,0.029276579539923367,1.000069086825324,0.14046207808188246,3001.445998891085
../../remeshed_normalized_filled_ShapeDB/Sword/m700.obj,m700.obj,Sword,0.15831448843074453,11737.079732884744,0.03700687487752152,1.072934479511902,0.11299901948448134,527.6347500669219
../../remeshed_normalized_filled_ShapeDB/Sword/m716.obj,m716.obj,Sword,0.1822679321551498,18838.828620702763,0.03893810361796629,1.0000031362583348,0.14221826425400455,261.49935993314836
../../remeshed_normalized_filled_ShapeDB/Sword/m702.obj,m702.obj,Sword,0.041038531104919805,13811.5435429474,0.0066106780310688385,1.0000002007129496,0.02474523825533367,500.9772844161599
../../remeshed_normalized_filled_ShapeDB/Sword/m689.obj,m689.obj,Sword,0.2204553769734995,5328.959709135925,0.03286408648252722,1.3287636191462122,0.12350463125392518,11.546049925423652
../../remeshed_normalized_filled_ShapeDB/Sword/m688.obj,m688.obj,Sword,0.1346310041372227,5954.4703338471845,0.06456480043695607,1.0555456714018818,0.21370274726475488,13.914886336488186
../../remeshed_normalized_filled_ShapeDB/Sword/m703.obj,m703.obj,Sword,0.1544318027127903,18193.619704118417,0.16351390129704776,1.0000571091779045,0.335514150420861,1478.2968851621802
